topic,word,n,tf,idf,tf_idf
1,rleid,41,7.30115092850161e-6,1.3862943611198906,1.0121544361867036e-005
3,svenska,41,8.721301864890868e-6,1.3862943611198906,1.2090291596922597e-5
1,daba,40,7.123074076586936e-6,1.3862943611198906,9.874677426211742e-6
1,warmwater,40,7.123074076586936e-6,1.3862943611198906,9.874677426211742e-6
1,willi,40,7.123074076586936e-6,1.3862943611198906,9.874677426211742e-6
3,poscase,40,8.508587185259383e-6,1.3862943611198906,1.1795406436022045e-5
4,charconfidence,40,1.0810542008144663e-5,1.3862943611198906,1.4986593426540644e-5
4,serifprobability,40,1.0810542008144663e-5,1.3862943611198906,1.4986593426540644e-5
4,wordstart,40,1.0810542008144663e-5,1.3862943611198906,1.4986593426540644e-5
1,hembra,39,6.944997224672263e-6,1.3862943611198906,9.627810490556448e-6
1,sadf,39,6.944997224672263e-6,1.3862943611198906,9.627810490556448e-6
3,billeruds,39,8.295872505627898e-6,1.3862943611198906,1.1500521275121492e-5
3,dejan,39,8.295872505627898e-6,1.3862943611198906,1.1500521275121492e-5
3,desharnais,39,8.295872505627898e-6,1.3862943611198906,1.1500521275121492e-5
3,emelin,39,8.295872505627898e-6,1.3862943611198906,1.1500521275121492e-5
3,fleischmann,39,8.295872505627898e-6,1.3862943611198906,1.1500521275121492e-5
3,signature.r,39,8.295872505627898e-6,1.3862943611198906,1.1500521275121492e-5
4,dfpa,39,1.0540278457941046e-5,1.3862943611198906,1.4611928590877128e-5
4,epq,39,1.0540278457941046e-5,1.3862943611198906,1.4611928590877128e-5
4,ugym,39,1.0540278457941046e-5,1.3862943611198906,1.4611928590877128e-5
4,xsd:element,39,1.0540278457941046e-5,1.3862943611198906,1.4611928590877128e-5
1,corc,38,6.76692037275759e-6,1.3862943611198906,9.380943554901155e-6
1,dataserum.hsa,38,6.76692037275759e-6,1.3862943611198906,9.380943554901155e-6
1,datatissue.hsa,38,6.76692037275759e-6,1.3862943611198906,9.380943554901155e-6
1,highbank,38,6.76692037275759e-6,1.3862943611198906,9.380943554901155e-6
1,lowbank,38,6.76692037275759e-6,1.3862943611198906,9.380943554901155e-6
1,schutz,38,6.76692037275759e-6,1.3862943611198906,9.380943554901155e-6
3,boyes,38,8.083157825996415e-6,1.3862943611198906,1.1205636114220943e-5
3,kadri,38,8.083157825996415e-6,1.3862943611198906,1.1205636114220943e-5
3,nazem,38,8.083157825996415e-6,1.3862943611198906,1.1205636114220943e-5
3,r.sims,38,8.083157825996415e-6,1.3862943611198906,1.1205636114220943e-5
3,ufs,38,8.083157825996415e-6,1.3862943611198906,1.1205636114220943e-5
4,albeluvisol,38,1.0270014907737428e-5,1.3862943611198906,1.423726375521361e-5
4,obesitas,38,1.0270014907737428e-5,1.3862943611198906,1.423726375521361e-5
4,www.stackoverflow.com,38,1.0270014907737428e-5,1.3862943611198906,1.423726375521361e-5
1,ganglia,37,6.588843520842916e-6,1.3862943611198906,9.134076619245861e-6
1,hldid,37,6.588843520842916e-6,1.3862943611198906,9.134076619245861e-6
3,bozak,37,7.87044314636493e-6,1.3862943611198906,1.0910750953320392e-5
3,joffrey,37,7.87044314636493e-6,1.3862943611198906,1.0910750953320392e-5
3,lupul,37,7.87044314636493e-6,1.3862943611198906,1.0910750953320392e-5
3,mat.temp,37,7.87044314636493e-6,1.3862943611198906,1.0910750953320392e-5
3,percentagegrowth,37,7.87044314636493e-6,1.3862943611198906,1.0910750953320392e-5
3,astra,36,7.657728466733444e-6,1.3862943611198906,1.061586579241984e-5
3,idselection,36,7.657728466733444e-6,1.3862943611198906,1.061586579241984e-5
3,n.sweeptest,36,7.657728466733444e-6,1.3862943611198906,1.061586579241984e-5
3,pacioretty,36,7.657728466733444e-6,1.3862943611198906,1.061586579241984e-5
3,scaf,36,7.657728466733444e-6,1.3862943611198906,1.061586579241984e-5
3,rdhc,35,7.44501378710196e-6,1.3862943611198906,1.0320980631519288e-5
3,insgn,34,7.232299107470476e-6,1.3862943611198906,1.0026095470618738e-5
3,subadults,34,7.232299107470476e-6,1.3862943611198906,1.0026095470618738e-5
3,token.df,34,7.232299107470476e-6,1.3862943611198906,1.0026095470618738e-5
3,brg,33,7.019584427838991e-6,1.3862943611198906,9.731210309718187e-6
3,riemsdyk,33,7.019584427838991e-6,1.3862943611198906,9.731210309718187e-6
3,x.position,33,7.019584427838991e-6,1.3862943611198906,9.731210309718187e-6
3,y.position,33,7.019584427838991e-6,1.3862943611198906,9.731210309718187e-6
3,abc.tre,32,6.806869748207507e-6,1.3862943611198906,9.436325148817636e-6
3,mcba,32,6.806869748207507e-6,1.3862943611198906,9.436325148817636e-6
3,negcase,32,6.806869748207507e-6,1.3862943611198906,9.436325148817636e-6
3,ntrt,32,6.806869748207507e-6,1.3862943611198906,9.436325148817636e-6
3,summ.pca,32,6.806869748207507e-6,1.3862943611198906,9.436325148817636e-6
3,amc.dataset,31,6.594155068576022e-6,1.3862943611198906,9.141439987917085e-6
3,ed:f,31,6.594155068576022e-6,1.3862943611198906,9.141439987917085e-6
3,smalldata,31,6.594155068576022e-6,1.3862943611198906,9.141439987917085e-6
3,toy.graph,31,6.594155068576022e-6,1.3862943611198906,9.141439987917085e-6
